"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38"
"HG1",-6.08954003154418,10.7445510767256,-1.22041872177758,3.69487227732351,-7.02276980321232,8.39228587562504,-1.38787952230662,0.454323785262754,-2.39971297938987,3.00573771324697,-9.5025854095611,5.93121231243638,-3.05556643695063,1.69461967876274,3.5463562479684,-2.65170751331156,-0.851383627647375,-2.33793459657937,-1.51083103054839,2.41415298535061,1.38180759302055,-1.64535003231813,-0.3563353396432,-0.366996027973952,-0.888023186124435,-0.554845374312791,0.290311553570202,0.697446622494437,0.428707164939313,0.0984280655915705,0.705479812314542,-0.970143558981208,-0.0517731439971695,-0.186507909699889,-0.15358587727882,0.168428713434742,0.0317363128166142,7.23726634177524e-15
"HG10",-8.87715979728168,16.4414311858768,-7.35528145245714,-2.82136415254595,-0.795842501163899,3.68773561233097,4.92858581780942,5.11675591848454,5.77730970580795,-0.0678165550677471,0.392195406105681,0.385544346679153,4.71337935547647,0.489405214961297,-0.797449139832226,0.916766397252684,-0.416431873751271,-0.340319237582791,-2.13268032474899,-0.173307326382036,-3.69921870187364,0.463562979973066,0.0602550498720984,2.19750547041103,-3.62527859129071,-3.82307768187154,-0.346535262502821,-0.0775804758397399,0.761339126320315,-0.472208401373935,0.124065829446977,0.849245191939379,0.564261906065365,0.543183014723066,-0.0926248927845721,0.312430353077569,0.0103267104137811,6.3872518385466e-15
"HG4",-20.5020056150201,4.1072301575341,2.57564907735406,-3.61756272674758,-0.911099878255105,0.410024877985058,1.62718111499103,1.03270807733626,-8.99905420632713,6.51729857130125,-2.42891017602454,-6.93789250421945,2.61499565489998,3.22709046312059,-2.23552027891072,-0.316719673974464,-0.0115867931039977,-2.74223935155479,4.10947797166948,-1.33097575715372,-2.13815633256611,0.0482945651695975,-1.90354875887414,0.403995296050755,0.376015895184219,0.556911565010669,0.60913553445346,0.00184897496127993,0.978612780920307,0.269292258701941,-0.162983734602991,0.0127349316430812,-0.387872100579272,0.223275848551794,0.132611140534378,-0.10290553091315,-0.0232090076065937,3.97598620693884e-15
"HG5",-18.2373615631807,13.4150616076144,-7.01221101949373,-8.63219919243171,3.01351560955245,3.45526997081834,2.52440824544922,-4.88502712879767,-3.45530660912984,0.0568097067241272,1.24992054275278,-2.39799403152299,-3.16254982897092,-1.175446347974,0.848692704647697,-4.0252560549069,3.17607015343651,-0.266948655400944,-1.45636392176656,-1.12661892104276,2.28094125811183,2.42535798978876,3.52795622943857,0.797232962529544,-2.11622477904164,1.06889951982001,-0.246857226607487,-0.885821892923261,-2.44552183864678,0.139583614837959,-0.153785811816999,0.934688738631028,0.547171160841418,-0.0151244601505347,-0.366454988700813,0.00530263564261858,-0.0645764200854647,6.20337115009306e-15
"HG6",-11.042516366488,14.321518179071,-6.4725743639655,-4.00004989310701,-1.60674752620541,4.6871577106397,-3.62182499022786,-2.65843835530042,-1.64079397444237,-1.07714643653776,7.18078526600632,-1.03903048893265,-2.6937140767241,0.470804644439225,-0.498445585169404,0.440774951731955,-2.01447606887497,0.787406831339436,-0.599205095126291,0.647737542560623,-0.417744894118305,-1.58205121386888,0.000234973338359288,0.222865136403986,2.69153377491301,-0.944802158357119,-1.30171287195296,0.263529535154851,1.28605959572185,-2.31578730060097,2.77075353478406,-0.894021532644944,-1.17653106394311,-0.363548853885548,-1.5237029345427,0.332403568597434,0.147281952833747,6.15826833971767e-15
"HG7",-10.7313709267867,14.2677924206124,-5.46519522442265,-2.49684395849028,-3.40924875060163,5.87859055375835,-3.09368417316719,-3.7531906084705,1.79640233836447,-1.29018131306801,4.86028771123701,0.971528035573446,-3.43060604390585,-0.910852258538569,-1.66749628923696,2.3610511933203,-2.0360819156317,-0.639085127596931,1.06017787374949,2.26178597613839,-0.353805282460575,-2.43820876118486,-1.47572917436457,1.03982145091484,-0.401857081363071,1.90183816710893,0.0661227275847311,1.20013071246613,0.358403523468226,1.7978933889748,-2.50161080695792,0.449674212429912,0.989855649098636,0.640454103739149,2.05538194789211,-0.415897836425135,-0.152109458583552,5.41233724504764e-15
"HG8",-10.3323306033962,16.653579130484,-4.91085534102613,-4.44251662529834,-3.38169816842985,5.13915229310468,4.1797012757334,3.55131476127409,7.89906540284517,2.01779640963314,-2.99157388962703,1.8400027580673,4.24963381726316,-1.16364868244506,-3.12383612548772,2.44993927854752,0.672413982587339,0.783879504074042,1.35964874112518,-1.63091095392786,3.37185403820583,1.482123929925,0.109121682943702,-1.7185205974926,3.49507481984791,2.02347414147903,0.83188117680955,0.172706589258473,-0.826004984056975,0.0479578702016907,0.0557741539602588,-0.0370514321293233,-0.716110976267687,-0.406019421884436,-0.236428679163879,-0.121775399667839,0.039088547770048,6.32133234645949e-15
"HG9",-0.82420942431301,10.6512314371433,2.12538229101407,5.59610053181398,-7.91808270558693,3.42829627929982,-3.81352304448732,2.15238683506436,-3.45212896230036,-0.780155633875013,0.632424297966913,-0.808093037885419,-0.456786400696695,-1.23595191574314,6.35095347367863,2.24384425589731,-0.938939189190534,6.73106456393495,2.84976736411378,-1.90354678832467,-1.7090465150321,2.51203926921741,-0.0625242207795886,-1.03186802938578,0.0096221953654527,-0.832812965892485,0.87205572772302,-0.390458461217806,-0.748227194643048,0.810505395207764,-0.625448166264618,0.253547003077101,0.481626587255671,0.0663717493943489,-0.491085680882116,-0.0187236480357815,0.029724279324812,7.04991620636974e-15
"MG1",14.0108816378592,12.9391562439582,7.92174495553027,2.38138329567231,3.39786908606394,0.147631567052056,5.31787539824771,-1.22206619587961,-0.0104119355519573,-4.3371069123134,-3.71027045715925,-2.26073307955082,-4.23869227308179,1.50193252952286,-2.72018651488626,1.85596318513836,1.89892486639102,2.81111126216905,-1.12631069109814,-4.95193500749944,-0.206787229459739,-4.46630397754572,1.01018796768845,0.509168473589572,-0.948168527110808,0.395886031065369,1.57485905104921,0.800508146281772,0.94704330482748,0.480525429408524,0.256077149524459,-0.658022515008089,-0.0946726924897923,0.179392167608661,-0.507819842180319,-0.286983358780465,-0.0164362747566632,7.45931094670027e-15
"MG10",15.5304637038981,8.55831570771581,4.92285607977609,1.0182407732184,-0.35870061996827,-5.61231259405419,-3.26764627027198,-1.93505004287816,1.33254431229384,0.257063077949009,0.587290881449847,-0.868860855393858,1.79782187388505,1.49042622770383,3.32352671420585,2.28596981790845,-4.363426816748,-4.87205957079812,1.78025367729269,-1.85237608616506,3.25397302954232,-0.693120165431535,3.80272337514268,1.74305602884122,1.05432590735247,-1.64895579056666,0.558034314234085,-0.401950929417723,-0.0391050736255239,0.177511734600471,-0.769734522472677,0.868110759606393,-0.0938025692744508,1.38095114239373,-0.41124286444543,0.445488351974747,0.130697949462977,8.03870858767652e-15
"MG2",8.76090867343614,9.70833045053941,4.26860215277274,9.08135788105895,-0.927218370574092,-0.931474787085719,1.41285872841738,3.07309104726914,-0.647737721728047,-0.827424579793174,3.09740167673484,-1.33027343377651,0.790975580684878,3.21623433581501,0.704207601555116,1.86455698017844,2.99556912637555,-1.85687032179836,0.398856041079597,2.35012892218899,1.76749725257606,-1.15667247285582,-1.2430025775804,0.479117502766008,-0.453341234009825,0.323211615220882,-0.616968564344915,-0.295693116881434,-1.12090077818489,-1.51785709565077,-1.23615532322757,0.896264673925749,1.46324123599213,-3.47308515259466,-1.12402564639679,-0.25338094982706,-0.207860444287954,7.629313847346e-15
"MG3",11.8966910590783,10.8147855232327,4.11361608301165,6.29821677537393,-0.802654896695617,-1.62630802779279,-1.68761032734469,1.50550983931768,-1.40671110808637,0.0495018568389949,1.51569943706636,1.49994796125567,0.518298652419409,0.585027411811189,0.0111545963300305,0.798187913783929,5.31900521318716,0.254929569603731,1.58544332690508,-0.0174297852939847,2.08248530035529,2.2891135878636,0.704914912426613,-0.227690983638919,-1.67180006549405,0.70231960452209,-3.22904919672611,1.76906826211251,2.40947832152978,-1.19747229581983,0.608612233258397,0.0352472799529362,-1.44503896358396,1.41106097785053,1.82225070077821,0.0305789234177109,-0.0406542665508506,6.56419363309624e-15
"MG4",4.35115983420086,8.96774064868151,-5.19885479970192,1.65878630396176,6.89458971866004,-2.44878820533602,-4.41153327874221,3.92218318563601,-3.44679167456492,-0.922904814950628,2.98249824930826,3.48404082150887,1.85379272295456,-1.53900430240053,-0.148656991925317,-1.84442329620393,2.28086975649513,-0.788386311465803,-0.757396514665062,-0.291021889273081,0.0906203846908182,-1.71709179743471,-2.4212668960593,-0.0934614831646238,-0.250043040627566,-1.20407094353738,1.93802854008549,-0.875824636032554,-2.31436949770983,0.640475955036435,-1.6517164414674,-0.709078753972493,-3.23925606309193,0.734171227703725,-0.458394869662421,-0.0663513666207247,0.109213139000302,8.07860722762399e-15
"MG5",13.0129593622746,12.5925077310798,3.16793722556577,5.64154405654538,4.0607538209244,1.19551109941419,3.26487025727048,1.81957379132703,-1.91457761193574,-1.10422793894844,0.52241887963467,2.8826292951294,-2.07603982757196,3.63495681949868,-1.16051206242444,-0.422531535712514,-0.717064997219022,-1.46235080712358,-2.58471765520037,0.305026682761642,-4.26800229133392,1.99674138204456,1.60535874901825,-1.15313558119415,3.39503203857095,0.98756036295165,-1.16950684043709,-3.47857223314028,-0.236783263438449,1.34084954001109,0.24069257530748,0.405625966362428,0.17841367338234,0.0941581034731061,1.14229169490738,0.083282495565547,0.0430617019554583,6.37337405073879e-15
"MG6",15.4516129501902,13.9840563905456,5.20176614079268,-5.268082004834,0.0822469925950694,-8.17685733788224,0.885075877403909,-3.20281101536374,1.44827372701776,3.00564954478411,-2.79084560569274,-4.05935480280673,-2.7673858684629,-2.10330652353268,-0.634572006243542,-1.89958000050499,1.19719961893778,1.7966595965497,-2.09170995250058,3.03662764730549,-0.225674142759913,1.34147008661826,-1.15496541575719,-0.106067167674252,3.04793838034784,-3.46006342006794,0.839674122267006,2.28898935223264,-0.207355490135684,-0.298090119639587,-0.940240383475875,0.51229681242392,0.0955266490356625,-0.446872552121593,0.932166163325841,0.621629014129287,0.092812063792364,6.75848266240564e-15
"MG7",14.3364679699082,12.8213074928473,3.22263310369937,-3.50965731852717,-0.588096096947431,-6.40912409421783,-0.693655630345944,-0.892514298739354,2.48770835165688,-0.238305008378385,-1.02510919575939,-1.36103729647297,0.869518388673289,-2.46251890083985,0.0780894728091386,-1.2857452859707,-2.12548846536316,-0.405048531616007,1.40137973445738,1.71580008722772,-1.31571639589885,-0.165997147551526,-0.411968070160958,-1.32531089684923,-2.50959060146723,2.28044533260711,-0.79020148348681,-0.682515505760339,-0.202570477700593,0.305407136049301,0.877320995014208,-0.488550984580225,-0.122311506920383,-0.507792777070206,-0.455357463614239,-0.719063655996288,2.5573067001116,6.94236335085918e-15
"MG8",14.8531724936707,12.8655904444473,3.52107624456056,-3.73733902994269,-1.20079357236858,-6.52999860360593,-0.845417055124651,-1.0394543035228,2.94063688286689,0.0465491878647992,-0.801352188807758,-1.26061643806064,0.774998432456092,-2.66301545605659,0.390755673556372,-1.50874823861373,-2.08559474957916,-0.584787403602979,1.15723860535577,1.1421707772567,-1.29922226188575,-0.0690764947261806,-0.654617124663742,-1.33567848604828,-1.92129563614808,1.89016772812489,-0.676201897893757,-0.968100491825927,-0.134898246121591,0.375552932721513,0.982945125548023,-0.928869698563722,-0.292744559785815,-0.0840307759162001,-0.671356157836691,0.0214123505241639,-2.66838335420859,8.89219253785711e-15
"MG9",8.54601929339444,6.12232896641913,-5.56650758396942,-4.59816533199812,9.86407969199636,-2.54149559956847,-8.85421951936847,-1.56966480301144,-4.95622740618458,-0.330141099277636,-1.63942597188079,5.26885104200225,4.61882893966341,-0.49095420602342,-1.8675406619067,-1.03884976474893,-1.23160905057157,1.31671456722507,-0.975607395477213,-3.11027886268634,0.746062674394385,0.557732598347035,-1.26014870742461,0.0779940231826503,0.318793792634921,0.311038108793074,0.292019772095421,0.693040213247469,1.15481651581292,-0.748924668621213,0.444379196341714,0.355285950795317,2.81174949787536,-0.7462101613454,0.350784045144029,-0.00959949442655206,-0.0585064145683315,6.29184204736788e-15
"HR1",-9.02674204408877,-8.55505189793972,22.6517084572032,-6.53841924970987,-0.285697161758572,9.42170822647265,-0.00420338643462964,0.915227480020704,-3.00801908877689,-8.44989019492983,-0.136110633984141,-2.74439509355015,4.49581558170801,-2.95738432558111,0.645127528851459,0.168211752238941,-0.262644367136477,-1.49597174011754,-2.79937310566044,1.04534311718929,1.58893253574615,0.286289692519743,-1.03486025440814,-0.977990991048636,0.454896473861557,-0.715959715256277,-0.870341224511308,-0.232351325854203,0.30109537111842,0.844069024463317,-0.0401186879442739,-0.436039791613193,0.122974853665168,0.172552647246954,0.1986090089366,0.140755755920108,0.0417550605139293,1.03458908107257e-14
"HR10",-16.0473423311351,-4.38462703924427,-5.10501884125075,7.87143584933845,-3.16795425889444,-6.3144270721398,1.76424413947464,-0.286383475571935,2.3420623919127,2.20667181486119,2.94432788483523,-2.90575212806186,3.56581767241798,0.678376461354198,2.35964608066323,-2.51941164960587,0.895045895381881,0.922612189256042,-1.85033516586486,-1.42776120001857,1.46339554646275,-2.05131823391154,0.110214404321128,0.271975983833031,0.834261248281487,-0.502577065474757,-0.780598836178839,-0.756532738753115,-0.769297435007265,1.04418371135581,0.645407348304912,-3.58216186413522,1.46566383436967,0.106333492296199,1.59011299213327,0.0674336027656069,0.132486549001142,6.06372591027693e-15
"HR2",-15.8356148030937,-8.7669152485104,15.9690122513656,-2.56030332718441,13.8876857062577,4.79575564748864,-4.76286616006051,-0.404015517805432,9.46078966416742,3.59655746685678,0.660058621680049,0.759848570830349,-2.19455537476852,3.42334485168495,2.99767810735474,-2.51473908638471,0.869707815894161,1.24111507096365,2.33260605136801,-0.266408311284723,-0.783691866215495,0.385564420951892,-0.719526988148204,1.38926461716101,0.0772312408802872,0.297075700029783,0.147555300493687,-0.255653800859635,0.428053067600565,-0.138493833021525,-0.173069821449986,-0.210534093599159,-0.207882302514578,-0.21573532185335,-0.137239294563968,-0.0644982547559857,0.0260018590644506,8.28850876821718e-15
"HR3",-19.3171448962304,-8.21711046541514,2.11741346578331,-4.00966263548614,-0.536011801227204,-8.66728744407535,7.20491280587545,1.20806230807728,-2.19803521222796,-5.06619805278128,-0.473000183648587,5.39040170842217,0.248903262139926,-0.829589646064259,2.67993238608607,-0.244552980188844,-0.966453434855161,-0.857488308109699,1.51038016542877,-0.433815690121712,-2.97312092053367,0.57521975169241,1.36401290998386,2.56353225994096,1.37021350737587,1.53018704134732,-0.305952664643059,3.31078970989518,-0.748519074510931,-1.06725791330774,-0.601110839507997,-0.78339592105125,-0.534454270083057,-0.850449586892772,0.0974513527378605,-0.121756847398646,-0.0667512951391179,6.83481049534862e-15
"HR4",-19.8073104251797,-8.7493133641654,11.4896497810591,-3.66467724195671,-2.20206484582057,-6.94338279446344,2.30398806759009,2.04091633333683,-2.57485116027758,3.09515914817141,1.70026635508213,4.42870539602905,0.542837507846619,1.42062205799864,-2.77243433646463,0.362760823793882,-0.741449397781383,3.77687660319811,0.892430342952224,2.79867016938177,1.30656675251507,-3.26883102669341,1.75694902298331,-2.34335358887287,-0.866274554360204,-0.920068888873371,0.234125787635499,-1.13082234337154,-1.18116837863109,-0.709094280399859,0.870308591732858,1.87152351484952,0.44961066607253,1.03971514622515,0.41688021725335,0.0153674312064321,-0.0915466002429542,7.06379399417756e-15
"HR5",-22.4529366930072,-6.73360768374875,-0.0147389323754375,2.06752542633235,5.5234056897529,-6.39544681801769,3.98428743291088,-2.3590939875734,-0.910248533197196,4.81072948313594,0.554322831696957,1.59266090480457,-3.46645133046422,-3.7187910187371,2.13058406388372,6.34975711299617,-0.364544088359679,-1.50288105709963,-3.63054035956821,-1.1486650976189,1.03201871536157,1.51665585087116,-1.784944230161,-1.49128673755205,-1.04337170663571,0.0321383481897359,-0.0697085590939571,-1.18711526381041,2.15363571618257,0.532442134757403,-0.477859583806407,-0.0850884873520018,-0.285271706027754,-0.412227056840285,-0.69153748223688,0.188957700302296,0.0705412366944342,5.29437604868122e-15
"HR6",-11.7841689836373,-10.2703733518435,2.44556006043782,6.75144664125548,-5.86790389804706,-1.36541923569808,-7.7644458892437,0.546200190158709,0.917980006990321,0.487980618386096,0.84600196103281,-0.75729746850384,1.08495538068192,0.360622611786946,-4.88888368545914,-1.87262764109044,-0.558928578627945,0.605850137539149,-2.40660444653308,0.998229635534208,-0.980154774784288,1.79284641958025,4.3110294229252,-0.458495059047062,-0.87429360041444,0.498249969780411,2.06461031013748,0.764365508709388,2.1866197072212,0.568344753446467,-1.58970700339508,-0.809254114681463,-0.84075399700649,-1.24999526559403,-0.811701883343007,-0.136855094255681,-0.0556660697641617,4.50681159058774e-15
"HR7",-13.0531776363686,-7.3356512102201,-13.2246131423993,1.25384173006923,1.58564962723076,-5.11475600550427,2.19846344654305,-3.54514034670717,2.11146221179146,-9.2724512318101,-1.90125818337127,-1.13354928917481,-1.08159108855224,5.68086892309278,-0.121150918408029,-1.8543295640426,-1.50621106197126,0.184938378481874,2.3044520004308,0.540897681870249,1.89728656043399,1.69230499219985,-1.98752163845087,-3.07766844304169,-0.614344288768808,-1.65560543888662,0.323884105529751,-0.484002039812791,1.12161093567327,0.398092084228909,-0.273053833293894,0.527684754491633,-0.431954662633472,0.0346422007317563,0.0301016147260423,-0.129722254259273,-0.0350677031351791,5.90499871222505e-15
"HR8",-10.0870437696513,-8.78743460894703,-2.76955155350645,9.15514137904071,-5.56581950670278,-3.1500533373078,-2.12351288998477,-2.05166569672115,2.24619423831636,-1.11776680570706,-3.03325488630344,-1.90332406679545,1.73112948496243,-2.03729175838538,0.794394979913853,-3.036685006019,0.712314200408336,1.11950042544506,-2.46377006292346,-0.830028930813885,-0.497146132246608,-1.64924524179827,-2.05914264583831,2.74140987481022,1.64524658589805,2.4540223765731,-1.34497833099713,-1.04169266598832,0.580308318821465,-0.512053489264713,-0.118495198657849,3.21608092670889,-0.405765901549152,1.13334952192009,-0.797378504272799,0.294312075843406,0.0436046324774994,7.04644675941779e-15
"HR9",-13.8774090710994,-9.35280564114181,0.996254939723619,7.66573626173998,-1.01486500822814,-0.691561557557221,-7.62027634734161,-1.72501769081511,2.00969317614494,-2.45802808461007,-3.92734990795582,-0.445794581811218,-3.27553133645287,-2.90694886363413,-4.2035715730564,3.64573409609535,1.75123668130825,-2.8276944020773,2.23268282097704,-0.754638134310469,-1.72439747826347,1.01628875375806,-0.133874144403479,0.381414720637318,-0.116517916781597,-1.83973863989837,-0.47130502751839,-0.290653898678705,-3.21761683323507,-0.818131590166401,1.58082171223407,-0.463476138080031,0.698000304662032,0.287658111610434,0.389920229719592,-0.239492398290933,-0.00930333341802334,5.5649929109336e-15
"MR1",11.0431239830272,-4.97987002557179,0.712451551980873,11.5097100299839,4.49584820662662,4.56467315459797,6.05574474340978,-3.86698903449129,-0.435221677718878,1.61700837147059,3.6150936030867,0.573887758908093,1.93188815777474,-0.218917758161079,-0.356644229489603,-0.87584458030616,0.180226465651785,-1.01776838695061,-0.0995749600236119,2.28205154324508,-0.450040025485059,1.52058848246093,-0.629771940125253,-1.04103318948926,0.320873967383985,0.619706369226124,2.29333068111095,2.8180970129991,-0.547892821039863,0.312729768180182,1.04644409560211,-0.0212192461915332,1.37236230187486,2.37100464369213,-1.62855459462336,-0.777427613315749,-0.0252698408699384,6.49914150274711e-15
"MR10",4.44712025412292,-14.9460562346018,-12.335759440031,-1.32859990238593,6.56438434453302,2.42600415899467,-2.29592026801895,3.16768458715093,0.456828570544248,0.24740418311592,-0.516536612034593,-2.73678320343071,1.3452074316005,-1.79553633118533,3.37233197159827,1.20537030402652,2.26235636143718,-1.15511690910604,0.664527211197374,0.838457635891061,-1.67661730937349,-2.87114145831215,2.58702689298024,-2.69693365850066,0.558267266234735,0.0721149092640826,-0.204565774814137,2.02902086220498,0.301737087678783,2.3694345983582,1.52141049042616,1.73660267594156,-0.355981747859046,-1.22790079367259,0.520409124069286,0.512851599647439,-0.0735315662797076,5.07927033766009e-15
"MR2",14.1519644284409,-11.148365219697,0.583621620170614,4.15690194550862,-0.819450422059351,3.58281069573344,5.03964321275974,-4.37799245233134,-1.42837014105593,0.445292110642411,1.42869852199861,1.96166694762513,0.859788344999937,-2.18967474868605,-1.50429847088828,-0.510592003290093,-1.37816608787176,1.26418081121834,2.43043625619478,0.659958911112268,1.74353759608605,1.03195097353844,-0.588092769921786,3.9327242919755,-0.802202123494305,-0.681279847450022,2.17934615350685,-1.56414038353995,0.573258133602284,1.35689927576593,2.14795607161822,0.490711003433127,-1.20645969421809,-1.97372911669785,1.36859649425666,0.518678943916945,-0.00844099021779804,9.9625169225348e-15
"MR3",9.90182197611289,-12.2314143048569,-3.56529658285238,4.74025682277233,4.81059002500282,6.38498948900142,1.81785166610438,0.207900704263424,-0.322313447499192,1.61699106170758,-1.15208979749014,-3.65245179707212,0.260229275290825,-0.0171241002689517,0.570414486574808,0.405906899017107,-5.1724021102705,0.978865050677194,-2.12814317151345,-0.91670680887395,-0.0643339581384926,-0.0730244393080779,0.315464958138134,-1.67870037007945,-1.30522846588902,1.22133035072941,0.208393560454494,0.507022309320356,-1.63857171224733,-3.98110368413128,-0.989434528078326,0.0168887901562417,-1.06324569014232,-0.224343464612764,1.79507012128397,0.185141876378343,-0.0844592089451475,8.22605872308202e-15
"MR4",15.2333902146748,-16.0087814254104,-2.30819021097563,0.00754518968371373,-1.14755058908452,5.70107323842814,4.30149767084811,-5.5991423708534,-0.220966263062013,2.68387023611779,-0.232991410674184,2.75546060746268,0.638302038524859,-2.79084049229572,-2.01889569791835,-2.12372022056101,0.320786582547268,0.381693647728488,3.22179339545915,-1.66251239075783,-0.846509283259184,-1.3634544136303,0.740569984242859,-1.34618933851091,0.578557793387896,-2.26841501566603,-3.87407116240498,-0.689308761340905,0.422327810352305,0.110918383546852,-2.53178545264471,-0.62207050650716,0.116742217135971,-0.325035567876476,-1.16240566109804,0.0142919764395201,0.0571727055654972,8.47238945667073e-15
"MR5",12.046311820659,-13.8611371470434,-4.70971104881914,-4.13095262916519,2.5172484794786,-0.635348663409296,-1.63015958168495,2.60602120121555,-1.70489671958888,1.34863067750611,-2.17110637080757,-1.29813275891732,-0.316747943542239,4.41670788865355,-2.05151043086708,3.40808450877118,-2.08234725946917,3.088398338133,-2.04394396665674,2.00201875390018,1.56087687777,1.2623405098379,-0.537263719236148,2.77859105850297,-0.533953507574537,0.781776635049789,-2.99395839374406,1.28783337856348,-1.86036340838194,2.30362287946859,0.0561103739940135,-0.828862513470357,-0.444250705805895,0.476207629276549,-1.16347710138754,0.397709274856205,0.000515031149297952,7.31359417471822e-15
"MR6",18.4682748451427,-17.1748286668549,-1.20920649585368,-12.1302788702115,-9.7988348376194,0.338443970822913,-2.1260093662585,-8.16832377167502,1.45428816323025,0.816358861950286,0.584854886563968,1.65110568395536,2.66945766582002,4.21771472922525,2.19358222708336,3.15275421157241,4.31047968827856,-0.663907335054987,-1.92306660962793,-0.376067998049952,-2.09003418855376,-0.0278806149431083,-0.523978818660285,-0.459175361578492,-0.253025345229491,0.795947611978378,1.7775539142604,-0.910007124071273,-0.431900713604943,-1.0102180424002,0.0349792284189868,-0.320534643960362,-0.294963199608102,0.246255735608581,0.21639643523594,-0.0811999542127591,0.0557617315343012,9.53404022396853e-15
"MR7",11.7684451101347,-13.1742637021568,0.609020595602684,-3.39570966943105,-5.83719137179525,-0.130474153471786,0.642860321662812,7.62687078264425,1.08941911206763,-0.291139565618413,3.49495157701551,0.619052074850764,-4.73728985751964,-0.365200858097687,-1.3778288786257,-2.38513551032692,0.206430657130389,-1.89457629780506,0.856781724235253,-2.21192939867314,0.377027886822232,0.70994176415214,-1.56086683689485,-0.87052605022601,-0.626355296379745,1.10640311220209,1.05158760264291,0.342715065170562,0.0811777765280633,-0.148051731616123,-0.0368880590399733,-0.171781124301043,1.24189818743727,0.554871275987243,-0.317282034934554,2.77094399995433,0.322606107956392,7.16093850883226e-15
"MR8",12.0173065533665,-14.8812170593093,-0.377337760611538,-5.46622932193881,-6.03033732036829,-0.475034919275588,-0.200771150276669,6.87640518614758,0.598419014998849,1.78186748919086,2.4345694400694,-0.172365298809895,-3.82612214922745,-0.261864542811886,0.323349758294138,-2.2113415850801,-1.17068865413769,-1.35444159842737,-1.46216539462438,-2.83753921508808,1.13704493644123,0.691469602599386,-0.946154488567756,0.25448209788837,0.433353994274937,-1.25622991734806,-0.256172207640446,0.440110982454287,0.231865215296246,0.387851916476819,0.704072447095442,0.921109559344188,0.00721485519418061,-0.243479796870667,0.341560839808746,-3.00224131874165,-0.225424278861032,7.63278329429795e-15
"MR9",8.09728881790976,-10.41769049785,-9.79463356191476,-4.20143008930053,4.49876691294,0.52243682889544,0.751108628189713,5.71884508252182,-1.23670083797147,-2.08004336378843,-2.85029715054172,-1.92281457079124,-1.39694538525206,-2.67489181196918,0.828655802145634,1.22690750857297,1.9472815227135,1.02007940233106,1.89400652013589,4.21541648444588,0.637491045706281,-0.359130111595243,1.44408422468031,2.01593079192987,1.15995066640965,0.457798262385492,1.39617558985407,-2.78842514840696,1.96491774730642,-1.77782740537738,-0.800412766822316,-1.33316582488965,1.08478393742325,1.25647929554603,-0.198937668794282,-0.57952566767077,-0.0344977439176057,6.8139938136369e-15
